Event	ID	Name			Wwise Object Path	Notes
	146436428	PlayerAttackLight2			\Default Work Unit\Level 1\Player\PlayerAttackLight2	
	231747402	PlayerAttackLight			\Default Work Unit\Level 1\Player\PlayerAttackLight	
	410952847	PlayerParryHit			\Default Work Unit\Level 1\Player\PlayerParryHit	
	667982098	PlayerRespawn			\Default Work Unit\Level 1\Player\PlayerRespawn	
	852912510	EnemyArcherTightBow			\Default Work Unit\Level 1\Enemy\EnemyArcherTightBow	
	1108892891	EnemyArcherReleaseBow			\Default Work Unit\Level 1\Enemy\EnemyArcherReleaseBow	
	1298389756	SelectAttSame			\Default Work Unit\Level 1\Player\SelectAttSame	
	1391803776	RoomNewEnter			\Default Work Unit\Level 1\General\RoomNewEnter	
	1481017468	BossDeath			\Default Work Unit\Level 1\Enemy\BossDeath	
	1656947812	PlayerDeath			\Default Work Unit\Level 1\Player\PlayerDeath	
	1787276729	BossSwordAttack			\Default Work Unit\Level 1\Enemy\BossSwordAttack	
	1974576135	RoomClear			\Default Work Unit\Level 1\General\RoomClear	
	2212241627	ArrowHit			\Default Work Unit\Level 1\General\ArrowHit	
	2525052962	PlayerDash			\Default Work Unit\Level 1\Player\PlayerDash	
	2564847700	EnemyMeleeSwordAttack			\Default Work Unit\Level 1\Enemy\EnemyMeleeSwordAttack	
	3914790867	PlayerAttackHeavy			\Default Work Unit\Level 1\Player\PlayerAttackHeavy	
	4149955699	RoomBossEnter			\Default Work Unit\Level 1\General\RoomBossEnter	
	4283005579	SelectAttA			\Default Work Unit\Level 1\Player\SelectAttA	
	4283005586	SelectAttX			\Default Work Unit\Level 1\Player\SelectAttX	

Effect plug-ins	ID	Name	Type				Notes
	235818575	Fast Action Swish_HW 05 04	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\Fast Action Swish_HW 05_FB2E39BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\AttackA\Fast Action Swish_HW 05 04		82504
	319793680	BossScream	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\BossScream_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\BossScream		582184
	409313674	SelectSame	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\button_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\SelectSame		251728
	457148846	BossSwordAttackHeavy	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\Whoosh_Rod_Pole_022 48000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\BossSwordAttack\BossSwordAttackHeavy		176040
	469450063	MultiSwoosh02lento	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\MultiSwoosh02lento_1134EF47.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\AttackX\MultiSwoosh02lento		65860
	665658802	BowTight	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\Bow Pull_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\BowTight		24580
	704732684	Fast Action Swish_HW 05 03	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\Fast Action Swish_HW 05_FE436B79.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\AttackHeavy\Fast Action Swish_HW 05 03		85800
	728370147	SelectX	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\G4F SFX05 - Casual - SPO sfx_clock_timer_10s_02_EEF445AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\SelectX		84088
	863462329	Parry 1	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\Parry_D1B599A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerParryHit\Parry 1		274680
	883326382	ArrowHit	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\bullet_impact_ice_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\ArrowHit		153336
	956945742	PlayerDeath_01	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\Bluezone_BC0251_heavy_metal_impact_large_tank_01_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerDeath_01		959996
	961964107	BowRelease	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\Arrow Throw_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\BowRelease		89092
	987255469	sfx_Swing1	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\sfx_Swing1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\MeleeSwordAttack\sfx_Swing1		30168
	988170954	sfx_Swing2	C:\Users\Administrador\Desktop\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Windows\SFX\sfx_Swing2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\MeleeSwordAttack\sfx_Swing2		45134

